eport:
step: stage changes
 create mode 100644 exercises/05_vecs/vecs1.rs
 create mode 100644 exercises/05_vecs/vecs2.rs
 create mode 100644 exercises/06_move_semantics/README.md
 create mode 100644 exercises/06_move_semantics/move_semantics1.rs
 create mode 100644 exercises/06_move_semantics/move_semantics2.rs
 create mode 100644 exercises/06_move_semantics/move_semantics3.rs
 create mode 100644 exercises/06_move_semantics/move_semantics4.rs
 create mode 100644 exercises/06_move_semantics/move_semantics5.rs
 create mode 100644 exercises/07_structs/README.md
 create mode 100644 exercises/07_structs/structs1.rs
 create mode 100644 exercises/07_structs/structs2.rs
 create mode 100644 exercises/07_structs/structs3.rs
 create mode 100644 exercises/08_enums/README.md
 create mode 100644 exercises/08_enums/enums1.rs
 create mode 100644 exercises/08_enums/enums2.rs
 create mode 100644 exercises/08_enums/enums3.rs
 create mode 100644 exercises/09_strings/README.md
 create mode 100644 exercises/09_strings/strings1.rs
 create mode 100644 exercises/09_strings/strings2.rs
 create mode 100644 exercises/09_strings/strings3.rs
 create mode 100644 exercises/09_strings/strings4.rs
 create mode 100644 exercises/10_modules/README.md
 create mode 100644 exercises/10_modules/modules1.rs
 create mode 100644 exercises/10_modules/modules2.rs
 create mode 100644 exercises/10_modules/modules3.rs
 create mode 100644 exercises/11_hashmaps/README.md
 create mode 100644 exercises/11_hashmaps/hashmaps1.rs
 create mode 100644 exercises/11_hashmaps/hashmaps2.rs
 create mode 100644 exercises/11_hashmaps/hashmaps3.rs
 create mode 100644 exercises/12_options/README.md
 create mode 100644 exercises/12_options/options1.rs
 create mode 100644 exercises/12_options/options2.rs
 create mode 100644 exercises/12_options/options3.rs
 create mode 100644 exercises/13_error_handling/README.md
 create mode 100644 exercises/13_error_handling/errors1.rs
 create mode 100644 exercises/13_error_handling/errors2.rs
 create mode 100644 exercises/13_error_handling/errors3.rs
 create mode 100644 exercises/13_error_handling/errors4.rs
 create mode 100644 exercises/13_error_handling/errors5.rs
 create mode 100644 exercises/13_error_handling/errors6.rs
 create mode 100644 exercises/14_generics/README.md
 create mode 100644 exercises/14_generics/generics1.rs
 create mode 100644 exercises/14_generics/generics2.rs
 create mode 100644 exercises/15_traits/README.md
 create mode 100644 exercises/15_traits/traits1.rs
 create mode 100644 exercises/15_traits/traits2.rs
 create mode 100644 exercises/15_traits/traits3.rs
 create mode 100644 exercises/15_traits/traits4.rs
 create mode 100644 exercises/15_traits/traits5.rs
 create mode 100644 exercises/16_lifetimes/README.md
 create mode 100644 exercises/16_lifetimes/lifetimes1.rs
 create mode 100644 exercises/16_lifetimes/lifetimes2.rs
 create mode 100644 exercises/16_lifetimes/lifetimes3.rs
 create mode 100644 exercises/17_tests/README.md
 create mode 100644 exercises/17_tests/tests1.rs
 create mode 100644 exercises/17_tests/tests2.rs
 create mode 100644 exercises/17_tests/tests3.rs
 create mode 100644 exercises/18_iterators/README.md
 create mode 100644 exercises/18_iterators/iterators1.rs
 create mode 100644 exercises/18_iterators/iterators2.rs
 create mode 100644 exercises/18_iterators/iterators3.rs
 create mode 100644 exercises/18_iterators/iterators4.rs
 create mode 100644 exercises/18_iterators/iterators5.rs
 create mode 100644 exercises/19_smart_pointers/README.md
 create mode 100644 exercises/19_smart_pointers/arc1.rs
 create mode 100644 exercises/19_smart_pointers/box1.rs
 create mode 100644 exercises/19_smart_pointers/cow1.rs
 create mode 100644 exercises/19_smart_pointers/rc1.rs
 create mode 100644 exercises/20_threads/README.md
 create mode 100644 exercises/20_threads/threads1.rs
 create mode 100644 exercises/20_threads/threads2.rs
 create mode 100644 exercises/20_threads/threads3.rs
 create mode 100644 exercises/21_macros/README.md
 create mode 100644 exercises/21_macros/macros1.rs
 create mode 100644 exercises/21_macros/macros2.rs
 create mode 100644 exercises/21_macros/macros3.rs
 create mode 100644 exercises/21_macros/macros4.rs
 create mode 100644 exercises/22_clippy/README.md
 create mode 100644 exercises/22_clippy/clippy1.rs
 create mode 100644 exercises/22_clippy/clippy2.rs
 create mode 100644 exercises/22_clippy/clippy3.rs
 create mode 100644 exercises/23_conversions/README.md
 create mode 100644 exercises/23_conversions/as_ref_mut.rs
 create mode 100644 exercises/23_conversions/from_into.rs
 create mode 100644 exercises/23_conversions/from_str.rs
 create mode 100644 exercises/23_conversions/try_from_into.rs
 create mode 100644 exercises/23_conversions/using_as.rs
 create mode 100644 exercises/README.md
 create mode 100644 exercises/quizzes/README.md
 create mode 100644 exercises/quizzes/quiz1.rs
 create mode 100644 exercises/quizzes/quiz2.rs
 create mode 100644 exercises/quizzes/quiz3.rs
 create mode 100644 rust-analyzer.toml
 create mode 100644 solutions/00_intro/intro1.rs
 create mode 100644 solutions/00_intro/intro2.rs
 create mode 100644 solutions/01_variables/variables1.rs
 create mode 100644 solutions/01_variables/variables2.rs
 create mode 100644 solutions/01_variables/variables3.rs
 create mode 100644 solutions/01_variables/variables4.rs
 create mode 100644 solutions/01_variables/variables5.rs
 create mode 100644 solutions/01_variables/variables6.rs
 create mode 100644 solutions/02_functions/functions1.rs
 create mode 100644 solutions/02_functions/functions2.rs
 create mode 100644 solutions/02_functions/functions3.rs
 create mode 100644 solutions/02_functions/functions4.rs
 create mode 100644 solutions/02_functions/functions5.rs
 create mode 100644 solutions/03_if/if1.rs
 create mode 100644 solutions/03_if/if2.rs
 create mode 100644 solutions/03_if/if3.rs
 create mode 100644 solutions/04_primitive_types/primitive_types1.rs
 create mode 100644 solutions/04_primitive_types/primitive_types2.rs
 create mode 100644 solutions/04_primitive_types/primitive_types3.rs
 create mode 100644 solutions/04_primitive_types/primitive_types4.rs
 create mode 100644 solutions/04_primitive_types/primitive_types5.rs
 create mode 100644 solutions/04_primitive_types/primitive_types6.rs
 create mode 100644 solutions/05_vecs/vecs1.rs
 create mode 100644 solutions/05_vecs/vecs2.rs
 create mode 100644 solutions/06_move_semantics/move_semantics1.rs
 create mode 100644 solutions/06_move_semantics/move_semantics2.rs
 create mode 100644 solutions/06_move_semantics/move_semantics3.rs
 create mode 100644 solutions/06_move_semantics/move_semantics4.rs
 create mode 100644 solutions/06_move_semantics/move_semantics5.rs
 create mode 100644 solutions/07_structs/structs1.rs
 create mode 100644 solutions/07_structs/structs2.rs
 create mode 100644 solutions/07_structs/structs3.rs
 create mode 100644 solutions/08_enums/enums1.rs
 create mode 100644 solutions/08_enums/enums2.rs
 create mode 100644 solutions/08_enums/enums3.rs
 create mode 100644 solutions/09_strings/strings1.rs
 create mode 100644 solutions/09_strings/strings2.rs
 create mode 100644 solutions/09_strings/strings3.rs
 create mode 100644 solutions/09_strings/strings4.rs
 create mode 100644 solutions/10_modules/modules1.rs
 create mode 100644 solutions/10_modules/modules2.rs
 create mode 100644 solutions/10_modules/modules3.rs
 create mode 100644 solutions/11_hashmaps/hashmaps1.rs
 create mode 100644 solutions/11_hashmaps/hashmaps2.rs
 create mode 100644 solutions/11_hashmaps/hashmaps3.rs
 create mode 100644 solutions/12_options/options1.rs
 create mode 100644 solutions/12_options/options2.rs
 create mode 100644 solutions/12_options/options3.rs
 create mode 100644 solutions/13_error_handling/errors1.rs
 create mode 100644 solutions/13_error_handling/errors2.rs
 create mode 100644 solutions/13_error_handling/errors3.rs
 create mode 100644 solutions/13_error_handling/errors4.rs
 create mode 100644 solutions/13_error_handling/errors5.rs
 create mode 100644 solutions/13_error_handling/errors6.rs
 create mode 100644 solutions/14_generics/generics1.rs
 create mode 100644 solutions/14_generics/generics2.rs
 create mode 100644 solutions/15_traits/traits1.rs
 create mode 100644 solutions/15_traits/traits2.rs
 create mode 100644 solutions/15_traits/traits3.rs
 create mode 100644 solutions/15_traits/traits4.rs
 create mode 100644 solutions/15_traits/traits5.rs
 create mode 100644 solutions/16_lifetimes/lifetimes1.rs
 create mode 100644 solutions/16_lifetimes/lifetimes2.rs
 create mode 100644 solutions/16_lifetimes/lifetimes3.rs
 create mode 100644 solutions/17_tests/tests1.rs
 create mode 100644 solutions/17_tests/tests2.rs
 create mode 100644 solutions/17_tests/tests3.rs
 create mode 100644 solutions/18_iterators/iterators1.rs
 create mode 100644 solutions/18_iterators/iterators2.rs
 create mode 100644 solutions/18_iterators/iterators3.rs
 create mode 100644 solutions/18_iterators/iterators4.rs
 create mode 100644 solutions/18_iterators/iterators5.rs
 create mode 100644 solutions/19_smart_pointers/arc1.rs
 create mode 100644 solutions/19_smart_pointers/box1.rs
 create mode 100644 solutions/19_smart_pointers/cow1.rs
 create mode 100644 solutions/19_smart_pointers/rc1.rs
 create mode 100644 solutions/20_threads/threads1.rs
 create mode 100644 solutions/20_threads/threads2.rs
 create mode 100644 solutions/20_threads/threads3.rs
 create mode 100644 solutions/21_macros/macros1.rs
 create mode 100644 solutions/21_macros/macros2.rs
 create mode 100644 solutions/21_macros/macros3.rs
 create mode 100644 solutions/21_macros/macros4.rs
 create mode 100644 solutions/22_clippy/clippy1.rs
 create mode 100644 solutions/22_clippy/clippy2.rs
 create mode 100644 solutions/22_clippy/clippy3.rs
 create mode 100644 solutions/23_conversions/as_ref_mut.rs
 create mode 100644 solutions/23_conversions/from_into.rs
 create mode 100644 solutions/23_conversions/from_str.rs
 create mode 100644 solutions/23_conversions/try_from_into.rs
 create mode 100644 solutions/23_conversions/using_as.rs
 create mode 100644 solutions/README.md
 create mode 100644 solutions/quizzes/quiz1.rs
 create mode 100644 solutions/quizzes/quiz2.rs
 create mode 100644 solutions/quizzes/quiz3.rs


step: TOTAL
  command: N/A
  duration: 0.48211312 seconds

total duration: 0.48211312 seconds
